2022 Census Industry Code List,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,Not specified manufacturing industries,,3990,"Part of 31, 32, 33"
,,,,
Wholesale Trade,,,4070-4590,42
,,,,
,Motor vehicle and motor vehicle parts and supplies merchant wholesalers,,4070,4231
,Furniture and home furnishing merchant wholesalers   ,,4080,4232
,Lumber and other construction materials merchant wholesalers ,,4090,4233
,Professional and commercial equipment and supplies merchant wholesalers,,4170,4234
,"Metal and mineral, except petroleum, merchant wholesalers    ",,4180,4235
,Household appliances and electrical and electronic goods merchant wholesalers ,,4195,4236
,"Hardware, and plumbing and heating equipment, and supplies merchant wholesalers",,4265,4237
,"Machinery, equipment, and supplies merchant wholesalers     ",,4270,4238
,Recyclable material merchant wholesalers ,,4280,42393
,"Miscellaneous durable goods, except recyclable material, merchant wholesalers",,4290,4239 exc. 42393
,Paper and paper product merchant wholesalers ,,4370,4241
,"Drugs, druggists' sundries, and chemical and allied products merchant  wholesalers ",,4380,"4242, 4246"
,"Apparel, piece goods, and notions merchant wholesalers",,4390,4243
,Grocery and related product merchant wholesalers ,,4470,4244
,Farm product raw material merchant wholesalers ,,4480,4245
,Petroleum and petroleum products merchant wholesalers ,,4490,4247
,"Beer, wine, and distilled alcoholic beverage merchant wholesalers",,4560,4248
,Farm supplies merchant wholesalers ,,4570,42491
,"Miscellaneous nondurable goods merchant, except farm supplies, wholesalers ",,4580,4249 exc. 42491
,Wholesale trade agents and brokers,,4585,4251
,Not specified wholesale trade,,4590,Part of 42
,,,,
Retail Trade,,,4670-5791,44-45
,,,,
,Automobile dealers ,,4670,4411
,Other motor vehicle dealers ,,4681,4412
,"Automotive parts, accessories, and tire retailers",,4691,4413
,Furniture and home furnishings retailers ,,4771,4491
,Electronics and appliance retailers,,4796,4492
,"Building material and supplies dealers, except hardware retailers",,4871,4441 exc. 44414
,Hardware retailers ,,4881,44414
,Lawn and garden equipment and supplies retailers ,,4891,4442
,Supermarkets and other grocery (except convenience) retailers,,4971,44511
,Convenience retailers and vending machine operators,,4973,44513
,Specialty food retailers,,4981,4452
,"Beer, wine, and liquor retailers",,4991,4453
,Pharmacies and drug retailers ,,5071,45611
,"Health and personal care, except pharmacies and drug, retailers ",,5081,4561 exc. 45611
,Gasoline stations ,,5090,4571
,Clothing and clothing accessories retailers,,5171,4581
,Shoe retailers ,,5181,4582
,"Jewelry, luggage, and leather goods retailers ",,5191,4583
,"Sporting goods, and hobby, toy, and game retailers",,5276,"45911, 45912"
,"Sewing, needlework, and piece goods retailers ",,5281,45913
,Musical instrument and supplies retailers ,,5296,45914
,Book retailers and news dealers ,,5371,45921
,Department stores,,5382,4551
,"Warehouse clubs, supercenters, and other general merchandise retailers",,5392,4552
,Florists,,5471,4593
,Office supplies and stationery retailers ,,5481,45941
,Used merchandise retailers ,,5491,4595
,"Gift, novelty, and souvenir retailers",,5571,45942
,Other miscellaneous retailers ,,5581,4599
,Fuel dealers ,,5680,4572
,Not specified retail trade,,5791,"Part of 44, 45"
,,,,
"Transportation and Warehousing, and Utilities     ",,,"6070-6390, 0570-0690","48-49, 22"
,,,,
,Transportation and Warehousing     ,,6070-6390,48-49
,,,,
,Air transportation ,,6070,481
,Rail transportation ,,6080,482
,Water transportation ,,6090,483
,Truck transportation ,,6170,484
,"Transit and ground passenger transportation, except taxi and limousine service",,6180,"4851, 4852, 4854, 4855, 4859 "
,Taxi and limousine service ,,6190,4853
,Pipeline transportation ,,6270,486
,Scenic and sightseeing transportation ,,6280,487
,Support activities for transportation,,6290,488
,Postal Service ,,6370,491
,Couriers and messengers ,,6380,492
,Warehousing and storage ,,6390,493
,,,,
,Utilities,,0570-0690,22
,,,,
,"Electric power generation, transmission and distribution",,0570,2211
,Natural gas distribution ,,0580,2212
,"Electric and gas, and other combinations ",,0590,"Pts. 2211, 2212"
,"Water supply and irrigation systems, and steam and air-conditioning supply",,0670,"22131, 22133"
,Sewage treatment facilities ,,0680,22132
,Not specified utilities ,,0690,Part of 22 
,,,,
Information ,,,6471-6781,51
,,,,
,Newspaper publishers,,6471,51311
,"Periodical, book, and directory and mailing list, and other publishers",,6481,5131 exc. 51311 
,Software publishers,,6490,5132
,Motion pictures and video industries,,6570,5121
,Sound recording industries,,6590,5122
,Broadcasting and content providers,,6671,516
,Wired telecommunications carriers ,,6680,517111
,"Telecommunications, except wired telecommunications carriers ",,6690,517 exc. 517111
,"Computing infrastructure providers, data processing, web hosting, and related services",,6695,5182
,Libraries and archives,,6770,51921
,Web search portals and all other information services,,6781,51929
,,,,
,,,,
"Finance and Insurance, and Real Estate, and Rental and Leasing",,,6871-7190,52-53
,,,,
,Finance and Insurance,,6871-6992,52
,,,,
,"Monetary authorities-central bank, and commercial banking",,6871,"521, 52211"
,"Credit unions, and savings institutions and other depository credit intermediation",,6881,"52213, 52218"
,Nondepository credit intermediation and related activities ,,6890,"5222, 5223"
,"Securities, commodities, funds, trusts, and other financial investments",,6970,"523, 525"
,Insurance carriers,,6991,5241
,"Agencies, brokerages, and other insurance related activities",,6992,5242
,,,,
,Real Estate and Rental and Leasing,,7071-7190,53
,,,,
,"Lessors of real estate, and offices of real estate agents and brokers",,7071,"5311, 5312"
,Activities related to real estate,,7072,5313
,Automotive equipment rental and leasing ,,7080,5321
,"Consumer goods rental, and general rental centers",,7181,"5322, 5323"
,"Commercial and industrial machinery and equipment, and nonfinancial intangible assets rental and leasing",,7190,"5324, 533"
, ,,,
,,,,
"Professional, Scientific, and Management, and Administrative, ",,,7270-7790,54-56
and Waste Management Services,,,,
,,,,
,"Professional, Scientific, and Technical Services",,7270-7490,54
,,,,
,Legal services ,,7270,5411
,"Accounting, tax preparation, bookkeeping, and payroll services",,7280,5412
,"Architectural, engineering, and related services ",,7290,5413
,Specialized design services ,,7370,5414
,Computer systems design and related services ,,7380,5415
,"Management, scientific, and technical consulting services",,7390,5416
,Scientific research and development services ,,7460,5417
,"Advertising, public relations, and related services",,7470,5418
,Veterinary services ,,7480,54194
,"Other professional, scientific, and technical, except veterinary, services",,7490,5419 exc. 54194
,,,,
,Management of companies and enterprises,,7570,55
,,,,
,Management of companies and enterprises ,,7570,55
,,,,
,Administrative and support and waste management services,,7580-7790,56
,,,,
,Employment services ,,7580,5613
,Business support services ,,7590,5614
,Travel arrangements and reservation services ,,7670,5615
,Investigation and security services ,,7680,5616
,"Services to buildings and dwellings, except landscaping services",,7690,5617 exc. 56173
,Landscaping services,,7770,56173
,Other administrative and other support services ,,7780,"5611, 5612, 5619"
,Waste management and remediation services ,,7790,562
,,,,
,,,,61-62
"Educational Services, and Health Care and Social Assistance",,,7860-8470,
,,,,
,Educational Services,,7860-7890,61
,,,,
,Elementary and secondary schools ,,7860,6111
,"Junior colleges, colleges, universities, and professional schools",,7870,"6112, 6113"
,"Business, trade and technical schools, and computer and management training",,7880,"6114, 6115"
,"Other schools and instruction, and educational support services ",,7890,"6116, 6117"
,,,,
,Health Care and Social Assistance,,7970-8470,62
,,,,
,Offices of physicians ,,7970,6211
,Offices of dentists ,,7980,6212
,Offices of chiropractors ,,7990,62131
,Offices of optometrists ,,8070,62132
,Offices of other health practitioners  ,,8080,"6213 exc. 62131, 62132"
,Outpatient care centers ,,8090,6214
,Home health care services ,,8170,6216
,Other health care services ,,8180,"6215, 6219"
,"General medical and surgical hospitals, and specialty (except psychiatric and substance abuse) hospitals",,8191,"6221, 6223"
,Psychiatric and substance abuse hospitals,,8192,6222
,Nursing care facilities (skilled nursing facilities),,8270,6231
,"Residential care facilities, except skilled nursing facilities",,8290,"6232, 6233, 6239"
,Individual and family services ,,8370,6241
,"Community food and housing, and emergency and other relief services",,8380,6242
,Vocational rehabilitation services ,,8390,6243
,Child care services ,,8470,6244
,,,,
,,,,
"Arts, Entertainment, and Recreation, and Accommodation and Food Services",,,8561-8690,71-72
,,,,
,"Arts, Entertainment, and Recreation",,8561-8590,71
,,,,
,Performing arts companies ,,8561,7111
,Spectator sports,,8562,7112
,"Promoters of performing arts, sports, and similar events, agents and managers for artists, athletes, entertainers, and other public figures ",,8563,"7113, 7114"
,"Independent artists, writers, and performers",,8564,7115
,"Museums, historical sites, and similar institutions",,8570,712
,Bowling centers ,,8580,71395
,"Other amusement, gambling, and recreation industries   ",,8590,713 exc. 71395
,,,,
,Accommodation and Food Services,,8660-8690,72
,,,,
,Traveler accommodation ,,8660,7211
,"Recreational vehicle parks and camps, and rooming and boarding houses, dormitories, and workers' camps",,8670,"7212, 7213"
,"Food services and drinking places, except alcoholic beverages",,8680,722 exc. 7224
,Drinking places (alcoholic beverages),,8690,7224
,,,,
,,,,
"Other Services, Except Public Administration",,,8770-9290,81
,,,,
,"Automotive repair and maintenance, except car washes",,8770,8111 exc. 811192
,Car washes,,8780,811192
,Electronic and precision equipment repair and maintenance,,8790,8112
,Commercial and industrial machinery and equipment repair and maintenance,,8870,8113
,Personal and household goods repair and maintenance ,,8891,8114
,Barber shops ,,8970,812111
,Beauty salons ,,8980,812112
,Nail salons and other personal care services  ,,8990,"812113, 81219"
,Drycleaning and laundry services ,,9070,8123
,Death care services ,,9080,8122
,Other personal services ,,9090,8129
,Religious organizations ,,9160,8131
,"Civic, social, advocacy organizations, and grantmaking and giving services",,9170,"8132, 8133, 8134"
,Labor unions and similar labor organizations,,9180,81393
,"Business, professional, political, and similar organizations",,9190,8139 exc. 81393
,Private households ,,9290,814
,,,,
,,,,
Public Administration,,,9370-9590,92
,,,,
,Executive offices and legislative bodies ,,9370,"92111, 92112, 92114, pt. 92115"
,Public finance activities ,,9380,92113
,Other general government and support ,,9390,92119
,"Justice, public order, and safety activities ",,9470,"922, pt. 92115"
,Administration of human resource programs  ,,9480,923
,"Administration of environmental quality, and housing programs, urban planning and community development",,9490,"924, 925"
,Administration of economic programs and space research and technology,,9570,"926, 927"
,National security and international affairs,,9590,"92812, pt. 92811"
,,,,
,,,,
Military,,,9670-9870,pt. 92811
,,,,
,U. S. Army,,9670,pt. 92811
,U. S. Air Force,,9680,pt. 92811
,U. S. Navy,,9690,pt. 92811
,U. S. Marines,,9770,pt. 92811
,U. S. Coast Guard,,9780,pt. 92811
,"Armed Forces, Branch not specified",,9790,pt. 92811
,Military Reserves or National Guard,,9870,pt. 92811
,,,,
,"Unemployed, last worked 5 years ago or earlier or never worked",,9920,
